School Name ,Url,Master Program,,,,,,,,,,,,,,,,,,,
Carnegie Mellon University,https://www.cs.cmu.edu/masters-programs,Master of Science in Computer Science,Master of Science in Computational Biology,Master of Science in Biotechnology Innovation and Computation,Masters of Human-Computer Interaction,Mastersin Educational Technology andApplied Learning Science (METALS),Master of Information Technology Strategy,eBusiness Technology,Master of Information Technology Strategy,Embedded Software Engineering,Privacy Engineering,Software Engineering Management,Master of Computational Data Science,Master of Science in Biotechnology Innovation and Computation,Master of Science in Intelligent Information Systems,Master of Science in Language Technologies,Master of Science in Machine Learning,Master of Science - Computer Vision,Master of Science in Robotics,Masters in Robotic Systems Development,Master of Science - Robotics Technology
Massachusetts Institute of Technology,https://www.eecs.mit.edu/academics-admissions/graduate-program/degree-programs,,,,,,,,,,,,,,,,,,,,
Stanford University,http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240861,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of California-Berkeley,http://www.eecs.berkeley.edu/MEng/index.shtml,Master of Engineering,,,,,,,,,,,,,,,,,,,
University of Illinois-Urbana Champaign,https://cs.illinois.edu/current-students/graduate-students/professional-masters-mcs,Master of Computer Science,,,,,,,,,,,,,,,,,,,
Cornell University,http://gradschool.cornell.edu/academics/fields-of-study/field/computer-science,Computer Science (M.Eng.)(Ithaca),Computer Science (M.Eng.)(Cornell NYC Tech),Computer Science (M.S.)(Ithaca),Information Systems (M.S.)(Cornell NYC Tech),,,,,,,,,,,,,,,,
University of Washington,https://www.cs.washington.edu/prospective_students/grad_programs_overview,,,,,,,,,,,,,,,,,,,,
Princeton University,https://gradschool.princeton.edu/academics/fields-study/computer-science,Master of Science in Engineering,,,,,,,,,,,,,,,,,,,
Georgia Institute of Technology,http://www.cc.gatech.edu/academics/degree-programs/masters,Master of Science in Computer Science,Master of Science in Human-Computer Interaction,Master of Science in Bioengineering,Master of Science in Computational Science and Engineering,Master of Science in Information Security,Master of Science in Analytics,Master of Science in Bioinformatics,,,,,,,,,,,,,
University of Texas-Austin,https://www.cs.utexas.edu/graduate-program/masters-program,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
California Institute of Technology,http://www.cms.caltech.edu/academics/grad_cs,,,,,,,,,,,,,,,,,,,,
University of Wisconsin-Madison,https://www.cs.wisc.edu/academics/graduate-programs,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of California-Los Angeles,https://grad.ucla.edu/programs/school-of-engineering-and-applied-science/computer-science/,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of Michigan-Ann Arbor,https://www.eecs.umich.edu/eecs/graduate/,Master of Science in Computer Science and Engineering,,,,,,,,,,,,,,,,,,,
Columbia University,http://www.cs.columbia.edu/education/admissions,Master of Science in Computer Science,Master of Science in Computer Engineering,,,,,,,,,,,,,,,,,,
University of California-San Diego,http://www.cse.ucsd.edu/node/27,Master of Science in Computer Science and Engineering,Master of Advanced Studies,,,,,,,,,,,,,,,,,,
University of Maryland-College Park,https://www.cs.umd.edu/grad,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
Havard University,http://www.seas.harvard.edu/programs/graduate/computational-science-and-engineering,Master of Science in Computer Science and Engineering,Master of Engineering in Computer Science and Engineering,,,,,,,,,,,,,,,,,,
University of Pennsylvania,http://www.cis.upenn.edu/prospective-students/graduate/,Master of Science in Engineering (MSE) in Computer and Information Science (CIS),Master of Science in Engineering (MSE) in Embedded Systems (EMBS),Master of Science in Engineering (MSE) in Computer Graphics and Game Technology (CGGT),Master of Science in Engineering (MSE) in Robotics (ROBO),Master of Computer and Information Technology (MCIT),,,,,,,,,,,,,,,
Brown University,https://cs.brown.edu/degrees/masters/,ScM,,,,,,,,,,,,,,,,,,,
Purdue University-West Lafayette,https://www.cs.purdue.edu/graduate/,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
Rice University,https://www.cs.rice.edu/academics/graduate-studies/,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of Southern California,http://www.cs.usc.edu/academics/masters/,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
Yale University,http://cpsc.yale.edu/academics/graduate-program/master-science,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
Duke University,http://www.cs.duke.edu/education/graduate/ms,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of Massachusetts-Amherst,https://www.cics.umass.edu/,Computer Science,ECE: http://ece.umass.edu/,,,,,,,,,,,,,,,,,,
University of North Carolina-Chapel Hill  ,http://cs.unc.edu/,Computer Science,,,,,,,,,,,,,,,,,,,
Johns Hopkins University,http://www.cs.jhu.edu/graduate-studies/masters-program/,Computer Science,ECE: http://engineering.jhu.edu/ece/masters-program/,,,,,,,,,,,,,,,,,,
New York University,http://engineering.nyu.edu/academics/programs,Computer Science,Computer Engineering,Cyber Security,,,,,,,,,,,,,,,,,
Pennsylvania State University-University Park  ,http://www.eecs.psu.edu/students/graduate/Graduate-Degree-Programs-CSE.aspx,Computer Science,,,,,,,,,,,,,,,,,,,
UC Irvine,http://engineering.uci.edu/dept/eecs/graduate/,Computer Science,ECE: http://www.ics.uci.edu/grad/admissions/index.php,,,,,,,,,,,,,,,,,,
University of Minnesota-Twin Cities  ,https://www.cs.umn.edu/admissions/graduate,Computer Science,,,,,,,,,,,,,,,,,,,
University of Virginia  ,http://www.cs.virginia.edu/acad/graduate_program/,Computer Science,ECE: http://www.ece.virginia.edu/ecefor/prospectiveg.html,CPE,,,,,,,,,,,,,,,,,
Northwestern University  ,http://www.mccormick.northwestern.edu/eecs/academics/graduate/index.html,Computer Science,,,,,,,,,,,,,,,,,,,
Ohio State University  ,https://cse.osu.edu/current-students/master-science-program  http://gpadmissions.osu.edu/programs/program.aspx?prog=0052,Computer Science,ECE: https://ece.osu.edu/master-science-degree-requirements & http://gpadmissions.osu.edu/programs/program.aspx?prog=0062,,,,,,,,,,,,,,,,,,
"Rutgers, The State University of New Jersey-New Brunswick  ",http://www.cs.rutgers.edu/graduate/ms_program.html,Computer Science,ECE: http://www.ece.rutgers.edu/degree_options,,,,,,,,,,,,,,,,,,
UC Davis,http://www.cs.ucdavis.edu/graduate/masters/  https://gradstudies.ucdavis.edu/programs/gcsi,Computer Science,ECE: https://www.ece.ucdavis.edu/academics/graduate/  & https://gradstudies.ucdavis.edu/programs/geec,,,,,,,,,,,,,,,,,,
UC Santa Barbara  ,http://www.cs.ucsb.edu/education/grad/masters-degree,Computer Science,ECE: http://www.ece.ucsb.edu/academics/grad/ms/,,,,,,,,,,,,,,,,,,
University of Chicago  ,https://csmasters.uchicago.edu/,Computer Science,,,,,,,,,,,,,,,,,,,
Dartmouth College  ,http://web.cs.dartmouth.edu/graduate-program,Computer Science,,,,,,,,,,,,,,,,,,,
Stony Brook University-SUNY,https://www.cs.stonybrook.edu/  https://www.grad.stonybrook.edu/brochure/computer_masters/,Computer Science,ECE_http://www.stonybrook.edu/commcms/electrical/ & https://www.grad.stonybrook.edu/brochure/electrical/   ,,,,,,,,,,,,,,,,,,
Texas A&M University-College Station  ,http://engineering.tamu.edu/cse,Computer Science,ECE: http://engineering.tamu.edu/electrical,,,,,,,,,,,,,,,,,,
University of Arizona  ,http://grad.arizona.edu/programs/,Computer Science,ECE: http://ece.arizona.edu/,,,,,,,,,,,,,,,,,,
University of Colorado-Boulder,http://www.colorado.edu/cs/,Computer Science,ECE: https://ecee.colorado.edu/,,,,,,,,,,,,,,,,,,
University of Utah,http://www.cs.utah.edu/,Computer Science,ECE: http://www.ece.utah.edu/,,,,,,,,,,,,,,,,,,
Virginia Tech  ,http://graduateschool.vt.edu/graduate_catalog/programs.htm,Computer Science,ECE: https://www.ece.vt.edu/,,,,,,,,,,,,,,,,,,
Washington University in St. Louis,http://cse.wustl.edu/Pages/default.aspx,CSE,,,,,,,,,,,,,,,,,,,
Arizona State University  ,http://explore.engineering.asu.edu/graduate-degrees/  https://webapp4.asu.edu/programs/t5/programs/Keyword/computer/graduate/false,CIDSE: http://cidse.engineering.asu.edu/,ECEE: http://ecee.engineering.asu.edu/,,,,,,,,,,,,,,,,,,
Boston University  ,http://www.bu.edu/academics/degree-programs/,CS: http://www.bu.edu/cs/,ECE: http://www.bu.edu/ece/,,,,,,,,,,,,,,,,,,
North Carolina State University,http://www.csc.ncsu.edu/,CSC,ECE: http://www.ece.ncsu.edu/,,,,,,,,,,,,,,,,,,
University of Florida,https://www.cise.ufl.edu/academics/grad/masters,M.S. in Computer Engineering,M.E. in Computer Engineering,M.S. in Computer Science,M.S. in Digital Arts and Sciences,M.S. in Computer Science,EDGE Program Home,CISE Department EDGE Brochure,,,,,,,,,,,,,
Indiana University-Bloomington ,http://www.cs.indiana.edu/graduate/degrees.html,M.S. in Bioinformatics,M.S. in Computer Science,M.S. in Data Science,M.S. in Security Informatics,,,,,,,,,,,,,,,,
Rensselaer Polytechnic Institute ,https://www.cs.rpi.edu/academics/grad.html,M.S. in Computer Science specializing in Robotics,M.S. in Computer Science specializing in Computational Science and Engineering,,,,,,,,,,,,,,,,,,
University of Pittsburgh,http://www.asgraduate.pitt.edu/departments-programs,Computer Science,Computer Engineering ,Intelligent Systems Program,,,,,,,,,,,,,,,,,
University of Rochester,https://www.cs.rochester.edu/graduate/masters-program.html,Computer Science,,,,,,,,,,,,,,,,,,,
Michigan State University,http://www.cse.msu.edu/Students/Current_Grad/GradHandbook.php,Software Systems,Intelligent Systems,Networking and Ubiquitous Computing,Biological Computing,,,,,,,,,,,,,,,,
University of California-Riverside ,http://www1.cs.ucr.edu/education/graduate/program/,Computer Science,,,,,,,,,,,,,,,,,,,
University of California-Santa Cruz ,https://www.soe.ucsc.edu/home,Games and Playable Media,Networks,Robotics,Computer System Design ,Sensing and Interaction,CS,,,,,,,,,,,,,,
Vanderbilt University,http://engineering.vanderbilt.edu/eecs/Graduate/Programs/MSRequirmentsCS.php,Computer Science,,,,,,,,,,,,,,,,,,,
Northeastern University,http://www.northeastern.edu/graduate/programs/#/refine?ref=side&aoi=computer-information-science&degrees=masters&options=&locations=&colleges=,Computer Science,Electrical and Computer Engineering,Game Science and Design,Computer Systems Engineering,Electrical and Computer Engineering,,,,,,,,,,,,,,,
University of Illinois-Chicago,http://catalog.uic.edu/gcat/colleges-schools/engineering/cs/ms/,Computer Science,Electrical and Computer Engineering ,,,,,,,,,,,,,,,,,,
University of Notre Dame ,http://cse.nd.edu/join-us/graduate,Computer Science and Engineering,Concentration in Big Data Analytics,Concentration in Bioinformatics,,,,,,,,,,,,,,,,,
Iowa State University,http://www.grad-college.iastate.edu/academics/programs/apprograms.php,Computer Science,Computer Engineering ,,,,,,,,,,,,,,,,,,
University at Buffalo-SUNY,http://www.cse.buffalo.edu/graduate/handbooks/pre-fall2007/Master_Science_Program.shtml,Computer Science,,,,,,,,,,,,,,,,,,,
University of Iowa ,https://www.cs.uiowa.edu/graduate-programs/mcs-program,Computer Science,,,,,,,,,,,,,,,,,,,
University of Oregon,https://www.cs.uoregon.edu/Education/Masters.php,Computer And Information Science,,,,,,,,,,,,,,,,,,,
George Mason University,https://cs.gmu.edu/programs/masters/,Computer Science,Information Security and Assurance,Information Systems, Software Engineering,,,,,,,,,,,,,,,,
Oregon State University ,http://eecs.oregonstate.edu/future-students/graduate,M.S in Computer Science,M.E in Computer Science,M.S in Electrical and Computer Engineering,M.E in Electrical and Computer Engineering,,,,,,,,,,,,,,,,
Syracuse University ,http://engineeringonline.syr.edu/,Computer Engineering,Computer Science,Cybersecurity,,,,,,,,,,,,,,,,,
Case Western Reserve University,https://engineering.case.edu/eecs/about/graduate-programs,"Electrical, Computer, Systems and Control Engineering Programs",Computer Science Program,Computer Science - Program in Health Informatics,,,,,,,,,,,,,,,,,
College of William and Mary ,http://www.wm.edu/as/computerscience/graduate/ms-programs/index.php,Computer Science,"Computer Science, Computational Operations Research Specialization","Computer Science, Computational Science Specialization",,,,,,,,,,,,,,,,,
Colorado State University,https://www.cs.colostate.edu/cstop/csacademics/csdegrees/csmcs.php,Computer Science,,,,,,,,,,,,,,,,,,,
Naval Postgraduate School,http://www.nps.edu/Academics/GeneralCatalog/414.htm#o418,Computer Science,Computing Technology,"Modeling, Virtual Environments, and Simulation", Software Engineering, Identity Management and Cyber Security,,,,,,,,,,,,,,,
New York University ,http://engineering.nyu.edu/academics/programs/;https://cs.nyu.edu/home/master/prospective_overview.html,Computer Science,Information Systems ,Cybersecurity,Computer Engineering,,,,,,,,,,,,,,,,
Tufts University  ,http://www.cs.tufts.edu/Master-of-Science-in-Computer-Science-Degree/,Computer Science,,,,,,,,,,,,,,,,,,,
University of Delaware,http://www.cis.udel.edu/graduate/,Master of Science in Computer Science,Master of Science in Bioinformatics and Computational Biology,,,,,,,,,,,,,,,,,,
University of Maryland-Baltimore County,http://www.csee.umbc.edu/programs/graduate/,Computer Science,Computer Engineering,Electrical Engineering,Cybersecurity,,,,,,,,,,,,,,,,
University of Nebraska-Lincoln,http://www.unl.edu/gradstudies/prospective/programs/ComputerScience,Bioinformatics,Computer Engineering,,,,,,,,,,,,,,,,,,
University of Tennessee-Knoxville,http://www.eecs.utk.edu/academics/graduate,"Computer Engineering Major, MS","Computer Science Major, MS","Electrical Engineering Major, MS",,,,,,,,,,,,,,,,,
University of Texas-Dallas,http://www.utdallas.edu/admissions/graduate/degrees/detail.php?d=151,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
Washington State University,http://school.eecs.wsu.edu/graduate/degrees/masters,M.S. Computer Science,M.S. Electrical Engineering,M.S. Computer Engineering,,,,,,,,,,,,,,,,,
Brandeis University,http://www.brandeis.edu/programs/computerscience/,M.A. in Computer Science,M.A. in Computational Linguistics,,,,,,,,,,,,,,,,,,
Clemson University,http://www.clemson.edu/ces/departments/computing/academics/graduates/programsofstudy/msincs.html,Computing Foundations,Graphics and Visualization,Informatics and Scientific Computation,Interactive Computing,Software Engineering,Systems and Implementation,,,,,,,,,,,,,,
CUNY Graduate School and University Center,http://www.gc.cuny.edu/Page-Elements/Academics-Research-Centers-Initiatives/Doctoral-Programs/Computer-Science/Program,Computer Science,,,,,,,,,,,,,,,,,,,
Florida State University,http://www.cs.fsu.edu/academics/graduate-programs/ms-in-computer-science/,Computer Science Major,Cybersecurity Major,Computer Network and System Administration Major,,,,,,,,,,,,,,,,,
George Washington University,http://www.cs.seas.gwu.edu/master-science-computer-science,Master of Science in Computer Science,,,,,,,,,,,,,,,,,,,
University of Connecticut ,https://www.cse.uconn.edu/graduate-studies/m-s-degree-program/,Computer Science and Engineering,,,,,,,,,,,,,,,,,,,
University of Kansas,http://www.eecs.ku.edu/prospective_students/graduate/masters,Computer Science,Computer Engineering,Information Technology,,,,,,,,,,,,,,,,,
University of New Mexico,http://www.cs.unm.edu/programs-and-degrees/masters/index.html,computer science,,,,,,,,,,,,,,,,,,,
Auburn University,http://eng.auburn.edu/csse/academics/graduate/index.html,Master of Computer Science,Master of Software Engineering,,,,,,,,,,,,,,,,,,
Brigham Young University,http://graduatestudies.byu.edu/content/graduate-studies-catalog,Computer Science Program,Electrical and Computer Engineering,,,,,,,,,,,,,,,,,,
Drexel University,http://drexel.edu/cci/programs/graduate-programs/ms-in-computer-science/,MS IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,
Kansas State University,http://catalog.k-state.edu/preview_program.php?catoid=2&poid=484,Computing and Information Sciences,,,,,,,,,,,,,,,,,,,
New Jersey Institute of Technology,http://cs.njit.edu/academics/graduate/mscs.php,Bioinformatics,Computer Networking & Security,Database & Data Mining,Image Processing & Pattern Recognition,Software Engineering,,,,,,,,,,,,,,,
Oregon Health and Science University,http://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/basic-science-departments/csee/ms/,Speech and Language Processing,Machine Learning,,,,,,,,,,,,,,,,,,
University of Central Florida,http://www.cs.ucf.edu/CS/masters.php,Master of Computer Science,,,,,,,,,,,,,,,,,,,
University of Georgia,http://cs.uga.edu/master-science-computer-science,Master of Computer Science,Masters in Applied Mathematical Sciences (MAMS),,,,,,,,,,,,,,,,,,
University of Kentucky,https://www.cs.uky.edu/future/graduate/admissions,Master of Computer Science,,,,,,,,,,,,,,,,,,,
University of Texas-Arlington,http://www.uta.edu/engineering/future-students/programs-masters/computer-science-and-engineering/mscs.php,Computer Systems,Intelligent Systems,Software Engineering,Database,Communications,,,,,,,,,,,,,,,
Worcester Polytechnic Institute,https://www.wpi.edu/academics/cs/ms-program.html,network performance and analysis,software engineering,visualization,computer graphics,graph theory,multi-media systems,artificial intelligence,databases,computational complexity,computer vision,,,,,,,,,,